SHA-1,File
da95f16b4b5d756601595a46059286d71a2e8b5f,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\Microsoft-Windows-LanguageFeatures-OCR-ko-KR-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
ae1fee644de5431df4138b75d86d547b9e426216,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\Microsoft-Windows-LanguageFeatures-TextToSpeech-ko-KR-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
17f44221b3e5ec98eda09bd27ff722c11061b4e8,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
88d994fcaf9e9da7ade307922599eda662e554aa,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-ATBroker-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
5532128115a4e325e351b32b7d38cf186365cab2,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-AudioCore-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
96dd89be208f8c77451207e2d041a7fc19784b81,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-AudioDrivers-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
67741fcfa56cfed717fc7a1d4eb60b100eedad57,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-EnhancedStorage-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
be7d2d837d87ad9360647734ea8cbbf8d31e00fa,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-HTA-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
d32e928a1f6abef92c8cfe6f8a97d2240cf1a0e1,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-Narrator-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
f96fad82eebf435b72559a7b0c1d2b9ddd72c15c,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-Rejuv-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
d46a75fb0cead3fd107323548630498b9d5c97d4,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-Scripting-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
7142bb3b4954e0a340968e9c1f63d603c4c4a42d,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-SecureStartup-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
cc368b19ac511bd9a86bfd0169443e915d78b5a0,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-Setup-Client-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
05871e97fd4f6bea30650752ffcf96f05f404efb,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-Setup-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
db47eac930ec2fd963a06b83082b3846eef61a79,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-Setup-Server-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
efbd36b7678f9657d3641716316a142e3a735463,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-Speech-TTS-ko-KR-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
7596fe008f57f58c95a98cb96ade4226517ab1fb,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-Speech-TTS-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
6de752557cb5327c7f056c011bc12f39018af0e1,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-SRH-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
4ad5345a931be7cad747a041a903857fd783bb02,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-SRT-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
34ee640dd482187e8f59988853afa5f30884a049,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-StorageWMI-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
eaa83a859db82591cdff803e4bafac30f9de05de,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-WDS-Tools-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
2e86c02f79d96a76d06607e449d2d0b3f7ff7a62,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-WiFi-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
42fba05dd60a09658a5f3f6b3785fddd1ea57e9d,Packs\LanguagePacks\w10\10.0.16299\x64\ko-KR\WinPE-WMI-Package~31bf3856ad364e35~amd64~ko-KR~10.0.16299.15.cab
6515d430044207ae3444c3c08cdc157ee36423c9,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\Microsoft-Windows-Client-LanguagePack-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
c189c646a9ddd811729b08fc353f8cafcb2d7481,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\Microsoft-Windows-LanguageFeatures-Basic-lt-LT-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
b0ad331f4f2d68ccd268e4b71dcd070ab911cbce,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
c915ab76e84307138b6e345bcdaafe58aef3232c,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-ATBroker-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
225cd3f1a3821497700be90acd10582b1c433fd4,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-AudioCore-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
4c793f558bcc3e8893b43dc3e96b2bdadb39b730,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-AudioDrivers-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
bc587ffcea7a566470cab8a7310fc5cdba6600c2,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-EnhancedStorage-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
41e75b3b0fe4d44cc37f92601991ebbb1e961654,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-HTA-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
de22665859ea7d5900a0f67aa785f7baf5db6693,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-Narrator-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
3ca8c3ad9e524d569d9f0378bbc3d2aa8a8517af,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-Rejuv-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
3272567541dd9bab6cc9371e8bf540f480b62917,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-Scripting-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
29c3ebda0e46eb04346b173640a8249b6fb455ea,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-SecureStartup-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
49dcb6b0f3e07d0ae00d301d032bb65e93ad50ff,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-Setup-Client-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
a4b63aaa02cc3cd3e78737adac2e8f16a5e6b281,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-Setup-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
cc6d6ffafc4080ce02751e47ddbe776330ffe73d,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-Setup-Server-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
7a0a96eaf1fd93e3059908cec6b4c078f43fd2ba,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-Speech-TTS-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
37b38fa8c98d921924edf66216f2f764725d688c,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-SRH-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
1b00634904fc28d7c4960e1992b387d0e69e9095,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-SRT-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
cc2ffc0ace9af0c58538f4edad38a187f074ca33,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-StorageWMI-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
3ded59bfa26db3706e560d5d16440564ddef52f4,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-WDS-Tools-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
3c5e5d0e5ada028b62540dd8bc0c71b9436ec1e5,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-WiFi-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
2f80bd9c3857ccb3eb2c7b9a5da9bd7361a68150,Packs\LanguagePacks\w10\10.0.16299\x64\lt-LT\WinPE-WMI-Package~31bf3856ad364e35~amd64~lt-LT~10.0.16299.15.cab
ea283d9f236fa6b7b834785cb3eb7ba0cb4e9ebc,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\Microsoft-Windows-Client-LanguagePack-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
63f7a15d22d0685712db9886ceea5a041457b38c,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\Microsoft-Windows-LanguageFeatures-Basic-lv-LV-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
e3954ec78c26268bbf3f2044a30d886e2fc0e06f,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
e9a3c759aa62d1f39df9c00b6a438f89b5808e7b,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-ATBroker-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
49f7d620c641bdb22d472efed7b1f5bce9ec5c71,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-AudioCore-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
7a8bd638e3c32114dc4c5cf29e5123c3217473a4,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-AudioDrivers-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
2850c2496ff69b4c85b1c8b849211a58017a69f4,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-EnhancedStorage-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
c4ff4bdd747214e8923fee6fea668e9d9517490f,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-HTA-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
310982276535bfd9a96bd63679662e682acfa96e,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-Narrator-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
c7dea94501793d4a352b5b9147df9945f8012fff,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-Rejuv-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
eff057cc1a16380d7ff6c00b5f20ef58765e1834,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-Scripting-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
c8c242f0e4cec0bb4714e0decf2dd33ed77e6c7c,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-SecureStartup-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
b1b1172c8d0714edcce02b73cc0143fc906170ee,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-Setup-Client-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
bdae165e65cf9e2baee36a383122c7fae67b9b16,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-Setup-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
063065b211c698d184157ed5ce6e1611a79af530,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-Setup-Server-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
c302ee990893c8e821d484f109e65cbfc2e7d084,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-Speech-TTS-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
a6655f003be5d77ea193df4e1175b66323e9e3b0,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-SRH-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
a1bcfa76d4fcdd9cac3887051abefab00c2fd308,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-SRT-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
2c75328d2bc0700ad874ad7d6e4829fddc76f068,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-StorageWMI-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
4e425f3e5b2c27119b324ee27aa0790e9b34f1c3,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-WDS-Tools-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
1c434b8298a926139d5164e6a0fc993bd45b3221,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-WiFi-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
8ab4e22969b2a36e51447566cd7c995198b9b492,Packs\LanguagePacks\w10\10.0.16299\x64\lv-LV\WinPE-WMI-Package~31bf3856ad364e35~amd64~lv-LV~10.0.16299.15.cab
a7161aeff6d3a481f0873196b97b93251c144fe4,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\Microsoft-Windows-Client-LanguagePack-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
79989c83e7c18b09d808ca69354a3e8835a25394,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\Microsoft-Windows-LanguageFeatures-Basic-nb-NO-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
cacf5be68c214214e6d9aa4aaf25f285d85fd666,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\Microsoft-Windows-LanguageFeatures-Handwriting-nb-NO-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
f6645af05110abb7e2e2432533f4614667fa9e0f,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\Microsoft-Windows-LanguageFeatures-OCR-nb-NO-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
3bb18105c172feb112d3f178f018c7f298095a12,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\Microsoft-Windows-LanguageFeatures-TextToSpeech-nb-NO-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
0ab9659ec6e4dcd933afd3d64b36b2806789b857,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
9d79bfd8cd0240b15f01151eb3c71ab6d5bcb44e,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-ATBroker-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
538789bc8c024e6d973e0e31a9b5f1d4af8711cd,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-AudioCore-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
1ee1be6ce0f454799a4ea7c2e86f3b6620f2aecf,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-AudioDrivers-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
f4a3efb74d866c24b816838edcd4d291dae1dd22,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-EnhancedStorage-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
ffa50996ea14fa6a4a8959fd729c05a66251c8af,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-HTA-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
2493dd9822be358f102677744e33a8a9c25e4b41,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-Narrator-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
ccc5e828c56fa0263efbb8326ca070583ca74c53,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-Rejuv-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
49193333490a7f4ac42f2c3583356af8ea68836f,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-Scripting-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
e4b1f617fe2baef6ec73b59c3df5c8641cf0d53c,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-SecureStartup-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
0d5ddf34cd08976902b17839ec9c0fce3f1c919b,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-Setup-Client-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
a64a812f9b662abad073f6d3ea0b262a982e4aae,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-Setup-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
60fb3a47f69616f3ba5407d569dceb4c77fce21b,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-Setup-Server-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
3e372e4a1485d5a1660188430523800a90a8deec,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-Speech-TTS-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
45bbd0051214d0964223c250d9516787b028a43d,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-SRH-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
acc149a277d5727c31bc4142919ee2535bbd6099,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-SRT-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
c4fa9272e4d3186d060df2c0c93960cd138c1b74,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-StorageWMI-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
85a0e8166b2d63bde6713e941c9c5fcdfe6250ee,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-WDS-Tools-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
7d4bff467ce1e7d615dc8464fbc7f77663c846d4,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-WiFi-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
7d25954cf88623d26d55c27528b988e18abf98f1,Packs\LanguagePacks\w10\10.0.16299\x64\nb-NO\WinPE-WMI-Package~31bf3856ad364e35~amd64~nb-NO~10.0.16299.15.cab
01aaba0416834190f72a2f46c74750af1efbee64,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\Microsoft-Windows-Client-LanguagePack-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
9f5975534b0b452ef93cdfc068415e6d82f3e61f,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\Microsoft-Windows-LanguageFeatures-Basic-nl-NL-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
5fb644ce80c834c07a5dd1ec3ed6a3d8896fcf77,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\Microsoft-Windows-LanguageFeatures-Handwriting-nl-NL-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
47f7c60e91fd46036dd86e945a5cf06df5c8129a,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\Microsoft-Windows-LanguageFeatures-OCR-nl-NL-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
bf6ac55efec6066cbe7eeb22b77b70c5f192619c,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\Microsoft-Windows-LanguageFeatures-TextToSpeech-nl-NL-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
6cb73ceac43c812837e7341432a9792604560c92,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
32bbfcbaa63038eb548d37c75478d7e6e3ac8ada,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-ATBroker-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
35de3b736836084c6bb23656cdf4781aaf067a28,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-AudioCore-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
e09cda2a54979d35bae4346e9288ad7c0cf32622,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-AudioDrivers-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
871f3ce9ae2296e509b014b573af80e097dd65af,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-EnhancedStorage-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
fbda3d92934277036f910aa3d82bc2d497c4d931,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-HTA-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
f63d8972af38daf261efc378cb99f5c8febc926e,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-Narrator-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
0473313e4a7ffb3a14d847721abce6015a25082c,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-Rejuv-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
c9e587f131adf78b05a58487d0225643f177c967,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-Scripting-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
61477f411d2ee948cb37e2cab1646bbd7dad8e1a,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-SecureStartup-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
58cfb748bc503b56e557e2f8ae7fd27f2d83cf5f,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-Setup-Client-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
b2b1a571cd2b91e03d5337f7d5c7c997802c4c3d,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-Setup-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
3a36ff2c90715ef2c0d009a97b52b13347a6489f,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-Setup-Server-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
69328a7c1371e85cca6b6b30859d38c50669d0ce,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-Speech-TTS-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
6e78d76ba63013232b50b9b800e0a0cae9508b86,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-SRH-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
2af3caada7cc520b5cf81d86339bd30c78e7c24f,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-SRT-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
92a3c794f01b907fc21378d4c726114c2df1007f,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-StorageWMI-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
a40a52497769954736547ee49fda85c0d34f8de2,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-WDS-Tools-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
1f83e1c3b2c960849cc9667ea9383e5ad0d6a849,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-WiFi-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
acd71441137071ef769ecebe278a64c215a6bcc7,Packs\LanguagePacks\w10\10.0.16299\x64\nl-NL\WinPE-WMI-Package~31bf3856ad364e35~amd64~nl-NL~10.0.16299.15.cab
472c622ccfc924fd3fbe268f7ca09e13883c11dc,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\Microsoft-Windows-Client-LanguagePack-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
8b3ae5cc51026901be9a48541c1671d22c90224b,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\Microsoft-Windows-LanguageFeatures-Basic-pl-PL-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
25753a0ea143771911420adbf00d588a00e9a480,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\Microsoft-Windows-LanguageFeatures-Handwriting-pl-PL-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
62301ae45b0f56fec18eb722b334c842a7dad9d9,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\Microsoft-Windows-LanguageFeatures-OCR-pl-PL-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
06f1596d8bdc8adcc31457226495f2eac2f06096,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\Microsoft-Windows-LanguageFeatures-TextToSpeech-pl-PL-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
350bc7d1ee8f567abb52c37cf9bdbea977ff436e,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
6c0e06e1eb98e90e1f0681930ffcf367cb577e90,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-ATBroker-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
e9970ac1d3a09c27ee1aec1bf81a7c00ac630168,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-AudioCore-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
6ebdafcdce5317d5185b81b29190138428f7e2b5,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-AudioDrivers-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
18c30caf480bd6d7281d06d745e3f293c7f01c5b,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-EnhancedStorage-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
367a37b6e7c7cbc9d7dc8dda04432cbe904a2a6c,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-HTA-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
59a9646f61cd11b0d2f905a7519613383cf3d45e,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-Narrator-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
